"cinsiyet","sosyoekenomikd�zey","progt�r�","okultutumu","matematikba�ar�s�","fizikba�ar�s�","�zg�ven"
"kad�n    ","d���k    ","s�zel    ",52,65,60,56
"kad�n    ","orta     ","say�sal  ",60,62,49,50
"kad�n    ","orta     ","say�sal  ",44,49,48,39
"kad�n    ","y�ksek   ","s�zel    ",52,67,57,63
"kad�n    ","orta     ","say�sal  ",55,65,55,50
"kad�n    ","y�ksek   ","ea��rl�k ",50,67,66,66
"kad�n    ","d���k    ","say�sal  ",65,65,64,58
"kad�n    ","orta     ","s�zel    ",52,54,55,53
"kad�n    ","orta     ","s�zel    ",47,44,42,42
"kad�n    ","y�ksek   ","say�sal  ",63,62,56,55
"kad�n    ","d���k    ","ea��rl�k ",50,46,53,53
"kad�n    ","d���k    ","ea��rl�k ",42,54,41,42
"kad�n    ","y�ksek   ","s�zel    ",36,57,42,50
"kad�n    ","orta     ","ea��rl�k ",50,52,53,55
"kad�n    ","y�ksek   ","say�sal  ",41,59,42,34
"kad�n    ","d���k    ","say�sal  ",47,65,60,50
"kad�n    ","orta     ","s�zel    ",55,59,52,42
"kad�n    ","orta     ","ea��rl�k ",42,46,38,36
"kad�n    ","orta     ","s�zel    ",57,41,57,55
"kad�n    ","orta     ","s�zel    ",55,62,58,58
"kad�n    ","y�ksek   ","say�sal  ",63,65,65,53
